index,cover,digital_message,analog_message,digital_fsk,analog_fm,digital_ask,analog_am,digital_psk,analog_pm
128,-0.0000000000,1,-0.0000000000,-0.0000000000,0.3826834324,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000
129,0.3826834324,1,0.0392541395,0.4713967368,0.7098265478,0.3826834324,0.3901943868,-0.3826834324,0.4388867435
130,0.7071067812,1,0.0784137123,0.8314696123,0.9282385540,0.7071067812,0.7348302150,-0.7071067812,0.7886253591
131,0.9238795325,1,0.1173843796,0.9951847267,0.9997337563,0.9238795325,0.9781040454,-0.9238795325,0.9783813747
132,1.0000000000,1,0.1560722576,0.9238795325,0.9085076287,1.0000000000,1.0780361288,-1.0000000000,0.9700990547
133,0.9238795325,1,0.1943841439,0.6343932842,0.6653152354,0.9238795325,1.0136732985,-0.9238795325,0.7661053244
134,0.7071067812,1,0.2322277418,0.1950903220,0.3073604858,0.7071067812,0.7892116867,-0.7071067812,0.4083225460
135,0.3826834324,1,0.2695118827,-0.2902846773,-0.1065377724,0.3826834324,0.4342522985,-0.3826834324,-0.0306443954
136,-0.0000000000,1,0.3061467459,-0.7071067812,-0.5050978321,-0.0000000000,-0.0000000000,0.0000000000,-0.4625721274
137,-0.3826834324,1,0.3420440747,-0.9569403357,-0.8167608515,-0.3826834324,-0.4481307326,0.3826834324,-0.8016083774
138,-0.7071067812,1,0.3771173895,-0.9807852804,-0.9828811449,-0.7071067812,-0.8404379129,0.7071067812,-0.9814287224
139,-0.9238795325,1,0.4112821954,-0.7730104534,-0.9694599372,-0.9238795325,-1.1138671337,0.9238795325,-0.9680803187
140,-1.0000000000,1,0.4444561864,-0.3826834324,-0.7749813472,-1.0000000000,-1.2222280932,1.0000000000,-0.7660325873
141,-0.9238795325,1,0.4765594436,0.0980171403,-0.4324429267,-0.9238795325,-1.1440212905,0.9238795325,-0.4164339250
142,-0.7071067812,1,0.5075146273,0.5555702330,-0.0046761533,-0.7071067812,-0.8865402985,0.7071067812,0.0118036749
143,-0.3826834324,1,0.5372471639,0.8819212643,0.4266333099,-0.3826834324,-0.4854812267,0.3826834324,0.4360518676
144,-0.0000000000,0,0.5656854249,-1.0000000000,0.7764432999,-0.0000000000,-0.0000000000,-0.0000000000,0.7761750478
145,0.3826834324,0,0.5927609003,-0.9569403357,0.9734606074,0.1339392013,0.4961033203,0.3826834324,0.9696525705
146,0.7071067812,0,0.6184083627,-0.8314696123,0.9753465648,0.2474873734,0.9257471546,0.7071067812,0.9827526594
147,0.9238795325,0,0.6425660252,-0.6343932842,0.7786448714,0.3233578364,1.2207063320,0.9238795325,0.8158254023
148,1.0000000000,0,0.6651756898,-0.3826834324,0.4209575242,0.3500000000,1.3325878449,1.0000000000,0.5020268765
149,0.9238795325,0,0.6861828880,-0.0980171403,-0.0255614717,0.3233578364,1.2408546954,0.9238795325,0.1000758814
150,0.7071067812,0,0.7055370115,0.1950903220,-0.4684444494,0.2474873734,0.9565517838,0.7071067812,-0.3172770326
151,0.3826834324,0,0.7231914345,0.4713967368,-0.8141289117,0.1339392013,0.5210601226,0.3826834324,-0.6767118811
152,0.0000000000,0,0.7391036260,0.7071067812,-0.9881180623,0.0000000000,0.0000000000,0.0000000000,-0.9171945236
153,-0.3826834324,0,0.7532352521,0.8819212643,-0.9516173196,-0.1339392013,-0.5268087582,-0.3826834324,-0.9999870871
154,-0.7071067812,0,0.7655522686,0.9807852804,-0.7107754213,-0.2474873734,-0.9777703814,-0.7071067812,-0.9142560470
155,-0.9238795325,0,0.7760250026,0.9951847267,-0.3161938449,-0.3233578364,-1.2823563408,-0.9238795325,-0.6776175554
156,-1.0000000000,0,0.7846282243,0.9238795325,0.1474751079,-0.3500000000,-1.3923141122,-1.0000000000,-0.3318888278
157,-0.9238795325,0,0.7913412080,0.7730104534,0.5797353097,-0.3233578364,-1.2894315052,-0.9238795325,0.0648929860
158,-0.7071067812,0,0.7961477813,0.5555702330,0.8862865210,-0.2474873734,-0.9885875287,-0.7071067812,0.4485906953
159,-0.3826834324,0,0.7990363650,0.2902846773,0.9999460502,-0.1339392013,-0.5355724217,-0.3826834324,0.7594220420
160,-0.0000000000,1,0.8000000000,-0.0000000000,0.8956742070,-0.0000000000,-0.0000000000,-0.0000000000,0.9510565163
161,0.3826834324,1,0.7990363650,-0.4713967368,0.5962330261,0.3826834324,0.5355724217,-0.3826834324,0.9970349531
162,0.7071067812,1,0.7961477813,-0.8314696123,0.1671516396,0.7071067812,0.9885875287,-0.7071067812,0.8937373149
163,0.9238795325,1,0.7913412080,-0.9951847267,-0.2978588141,0.9238795325,1.2894315052,-0.9238795325,0.6597300915
164,1.0000000000,1,0.7846282243,-0.9238795325,-0.6976976603,1.0000000000,1.3923141122,-1.0000000000,0.3318888278
165,0.9238795325,1,0.7760250026,-0.6343932842,-0.9461289847,0.9238795325,1.2823563408,-0.9238795325,-0.0408685931
166,0.7071067812,1,0.7655522686,-0.1950903220,-0.9904759704,0.7071067812,0.9777703814,-0.7071067812,-0.4051368663
167,0.3826834324,1,0.7532352521,0.2902846773,-0.8226316065,0.3826834324,0.5268087582,-0.3826834324,-0.7106910965
168,-0.0000000000,1,0.7391036260,0.7071067812,-0.4800955706,-0.0000000000,-0.0000000000,0.0000000000,-0.9171945236
169,-0.3826834324,1,0.7231914345,0.9569403357,-0.0370569356,-0.3826834324,-0.5210601226,0.3826834324,-0.9991134714
170,-0.7071067812,1,0.7055370115,0.9807852804,0.4122293057,-0.7071067812,-0.9565517838,0.7071067812,-0.9483328976
171,-0.9238795325,1,0.6861828880,0.7730104534,0.7738925194,-0.9238795325,-1.2408546954,0.9238795325,-0.7743213036
172,-1.0000000000,1,0.6651756898,0.3826834324,0.9741589825,-1.0000000000,-1.3325878449,1.0000000000,-0.5020268765
173,-0.9238795325,1,0.6425660252,-0.0980171403,0.9741308886,-0.9238795325,-1.2207063320,0.9238795325,-0.1679570314
174,-0.7071067812,1,0.6184083627,-0.5555702330,0.7767138288,-0.7071067812,-0.9257471546,0.7071067812,0.1849248778
175,-0.3826834324,1,0.5927609003,-0.8819212643,0.4246165321,-0.3826834324,-0.4961033203,0.3826834324,0.5127694934
176,-0.0000000000,1,0.5656854249,-1.0000000000,-0.0096966696,-0.0000000000,-0.0000000000,0.0000000000,0.7761750478
177,0.3826834324,1,0.5372471639,-0.8819212643,-0.4395880842,0.3826834324,0.4854812267,-0.3826834324,0.9446758523
178,0.7071067812,1,0.5075146273,-0.5555702330,-0.7818728387,0.7071067812,0.8865402985,-0.7071067812,0.9999303342
179,0.9238795325,1,0.4765594436,-0.0980171403,-0.9728285115,0.9238795325,1.1440212905,-0.9238795325,0.9373406847
180,1.0000000000,1,0.4444561864,0.3826834324,-0.9795293028,1.0000000000,1.2222280932,-1.0000000000,0.7660325873
181,0.9238795325,1,0.4112821954,0.7730104534,-0.8046187576,0.9238795325,1.1138671337,-0.9238795325,0.5073067917
182,0.7071067812,1,0.3771173895,0.9807852804,-0.4840792869,0.7071067812,0.8404379129,-0.7071067812,0.1918271693
183,0.3826834324,1,0.3420440747,0.9569403357,-0.0789492206,0.3826834324,0.4481307326,-0.3826834324,-0.1440792930
184,0.0000000000,1,0.3061467459,0.7071067812,0.3369951210,0.0000000000,0.0000000000,-0.0000000000,-0.4625721274
185,-0.3826834324,1,0.2695118827,0.2902846773,0.6910074507,-0.3826834324,-0.4342522985,0.3826834324,-0.7284435485
186,-0.7071067812,1,0.2322277418,-0.1950903220,0.9239876391,-0.7071067812,-0.7892116867,0.7071067812,-0.9128377175
187,-0.9238795325,1,0.1943841439,-0.6343932842,0.9998124808,-0.9238795325,-1.0136732985,0.9238795325,-0.9961864382
188,-1.0000000000,1,0.1560722576,-0.9238795325,0.9100516589,-1.0000000000,-1.0780361288,1.0000000000,-0.9700990547
189,-0.9238795325,1,0.1173843796,-0.9951847267,0.6736861385,-0.9238795325,-0.9781040454,0.9238795325,-0.8380560195
190,-0.7071067812,1,0.0784137123,-0.8314696123,0.3323443039,-0.7071067812,-0.7348302150,0.7071067812,-0.6148740058
191,-0.3826834324,1,0.0392541395,-0.4713967368,-0.0577326490,-0.3826834324,-0.3901943868,0.3826834324,-0.3250256245
192,-0.0000000000,0,0.0000000000,-0.0000000000,-0.4353831596,-0.0000000000,-0.0000000000,-0.0000000000,-0.0000000000
193,0.3826834324,0,-0.0392541395,0.2902846773,-0.7441818360,0.1339392013,0.3751724780,0.3826834324,0.3250256245
194,0.7071067812,0,-0.0784137123,0.5555702330,-0.9405717422,0.2474873734,0.6793833473,0.7071067812,0.6148740058
195,0.9238795325,0,-0.1173843796,0.7730104534,-0.9993984119,0.3233578364,0.8696550197,0.9238795325,0.8380560195
196,1.0000000000,0,-0.1560722576,0.9238795325,-0.9162956224,0.3500000000,0.9219638712,1.0000000000,0.9700990547
197,0.9238795325,0,-0.1943841439,0.9951847267,-0.7069069298,0.3233578364,0.8340857665,0.9238795325,0.9961864382
198,0.7071067812,0,-0.2322277418,0.9807852804,-0.4033870319,0.2474873734,0.6250018757,0.7071067812,0.9128377175
199,0.3826834324,0,-0.2695118827,0.8819212643,-0.0489560033,0.1339392013,0.3311145662,0.3826834324,0.7284435485
200,-0.0000000000,0,-0.3061467459,0.7071067812,0.3085493701,-0.0000000000,-0.0000000000,-0.0000000000,0.4625721274
201,-0.3826834324,0,-0.3420440747,0.4713967368,0.6231677695,-0.1339392013,-0.3172361321,-0.3826834324,0.1440792930
202,-0.7071067812,0,-0.3771173895,0.1950903220,0.8565063220,-0.2474873734,-0.5737756495,-0.7071067812,-0.1918271693
203,-0.9238795325,0,-0.4112821954,-0.0980171403,0.9820018718,-0.3233578364,-0.7338919313,-0.9238795325,-0.5073067917
204,-1.0000000000,0,-0.4444561864,-0.3826834324,0.9873778442,-0.3500000000,-0.7777719068,-1.0000000000,-0.7660325873
205,-0.9238795325,0,-0.4765594436,-0.6343932842,0.8751913335,-0.3233578364,-0.7037377745,-0.9238795325,-0.9373406847
206,-0.7071067812,0,-0.5075146273,-0.8314696123,0.6616050441,-0.2474873734,-0.5276732639,-0.7071067812,-0.9999303342
207,-0.3826834324,0,-0.5372471639,-0.9569403357,0.3737068864,-0.1339392013,-0.2798856380,-0.3826834324,-0.9446758523
208,0.0000000000,0,-0.5656854249,-1.0000000000,0.0458231637,0.0000000000,0.0000000000,0.0000000000,-0.7761750478
209,0.3826834324,0,-0.5927609003,-0.9569403357,-0.2846733873,0.1339392013,0.2692635444,0.3826834324,-0.5127694934
210,0.7071067812,0,-0.6184083627,-0.8314696123,-0.5815662421,0.2474873734,0.4884664078,0.7071067812,-0.1849248778
211,0.9238795325,0,-0.6425660252,-0.6343932842,-0.8135713629,0.3233578364,0.6270527330,0.9238795325,0.1679570314
212,1.0000000000,0,-0.6651756898,-0.3826834324,-0.9573433660,0.3500000000,0.6674121551,1.0000000000,0.5020268765
213,0.9238795325,0,-0.6861828880,-0.0980171403,-0.9994816083,0.3233578364,0.6069043696,0.9238795325,0.7743213036
214,0.7071067812,0,-0.7055370115,0.1950903220,-0.9374260466,0.2474873734,0.4576617786,0.7071067812,0.9483328976
215,0.3826834324,0,-0.7231914345,0.4713967368,-0.7792465737,0.1339392013,0.2443067422,0.3826834324,0.9991134714
216,0.0000000000,0,-0.7391036260,0.7071067812,-0.5424283692,0.0000000000,0.0000000000,0.0000000000,0.9171945236
217,-0.3826834324,0,-0.7532352521,0.8819212643,-0.2518337437,-0.1339392013,-0.2385581065,-0.3826834324,0.7106910965
218,-0.7071067812,0,-0.7655522686,0.9807852804,0.0629249617,-0.2474873734,-0.4364431810,-0.7071067812,0.4051368663
219,-0.9238795325,0,-0.7760250026,0.9951847267,0.3704371113,-0.3233578364,-0.5654027242,-0.9238795325,0.0408685931
220,-1.0000000000,0,-0.7846282243,0.9238795325,0.6404990682,-0.3500000000,-0.6076858878,-1.0000000000,-0.3318888278
221,-0.9238795325,0,-0.7913412080,0.7730104534,0.8469154921,-0.3233578364,-0.5583275599,-0.9238795325,-0.6597300915
222,-0.7071067812,0,-0.7961477813,0.5555702330,0.9698695418,-0.2474873734,-0.4256260337,-0.7071067812,-0.8937373149
223,-0.3826834324,0,-0.7990363650,0.2902846773,0.9976785313,-0.1339392013,-0.2297944430,-0.3826834324,-0.9970349531
224,-0.0000000000,1,-0.8000000000,0.0000000000,0.9278047512,-0.0000000000,-0.0000000000,-0.0000000000,-0.9510565163
225,0.3826834324,1,-0.7990363650,-0.4713967368,0.7670502840,0.3826834324,0.2297944430,-0.3826834324,-0.7594220420
226,0.7071067812,1,-0.7961477813,-0.8314696123,0.5309264411,0.7071067812,0.4256260337,-0.7071067812,-0.4485906953
227,0.9238795325,1,-0.7913412080,-0.9951847267,0.2422498490,0.9238795325,0.5583275599,-0.9238795325,-0.0648929860
228,1.0000000000,1,-0.7846282243,-0.9238795325,-0.0709246859,1.0000000000,0.6076858878,-1.0000000000,0.3318888278
229,0.9238795325,1,-0.7760250026,-0.6343932842,-0.3778724462,0.9238795325,0.5654027242,-0.9238795325,0.6776175554
230,0.7071067812,1,-0.7655522686,-0.1950903220,-0.6480631144,0.7071067812,0.4364431810,-0.7071067812,0.9142560470
231,0.3826834324,1,-0.7532352521,0.2902846773,-0.8540848486,0.3826834324,0.2385581065,-0.3826834324,0.9999870871
232,-0.0000000000,1,-0.7391036260,0.7071067812,-0.9743752529,-0.0000000000,-0.0000000000,0.0000000000,0.9171945236
233,-0.3826834324,1,-0.7231914345,0.9569403357,-0.9955069861,-0.3826834324,-0.2443067422,0.3826834324,0.6767118811
234,-0.7071067812,1,-0.7055370115,0.9807852804,-0.9137957052,-0.7071067812,-0.4576617786,0.7071067812,0.3172770326
235,-0.9238795325,1,-0.6861828880,0.7730104534,-0.7360386627,-0.9238795325,-0.6069043696,0.9238795325,-0.1000758814
236,-1.0000000000,1,-0.6651756898,0.3826834324,-0.4792536493,-1.0000000000,-0.6674121551,1.0000000000,-0.5020268765
237,-0.9238795325,1,-0.6425660252,-0.0980171403,-0.1693684580,-0.9238795325,-0.6270527330,0.9238795325,-0.8158254023
238,-0.7071067812,1,-0.6184083627,-0.5555702330,0.1610931295,-0.7071067812,-0.4884664078,0.7071067812,-0.9827526594
239,-0.3826834324,1,-0.5927609003,-0.8819212643,0.4761779041,-0.3826834324,-0.2692635444,0.3826834324,-0.9696525705
240,-0.0000000000,0,-0.5656854249,1.0000000000,0.7402661274,-0.0000000000,-0.0000000000,-0.0000000000,-0.7761750478
241,0.3826834324,0,-0.5372471639,0.9569403357,0.9220799451,0.1339392013,0.2798856380,0.3826834324,-0.4360518676
242,0.7071067812,0,-0.5075146273,0.8314696123,0.9985151716,0.2474873734,0.5276732639,0.7071067812,-0.0118036749
243,0.9238795325,0,-0.4765594436,0.6343932842,0.9578392520,0.3233578364,0.7037377745,0.9238795325,0.4164339250
244,1.0000000000,0,-0.4444561864,0.3826834324,0.8018111851,0.3500000000,0.7777719068,1.0000000000,0.7660325873
245,0.9238795325,0,-0.4112821954,0.0980171403,0.5463485909,0.3233578364,0.7338919313,0.9238795325,0.9680803187
246,0.7071067812,0,-0.3771173895,-0.1950903220,0.2204957968,0.2474873734,0.5737756495,0.7071067812,0.9814287224
247,0.3826834324,0,-0.3420440747,-0.4713967368,-0.1363699841,0.1339392013,0.3172361321,0.3826834324,0.8016083774
248,0.0000000000,0,-0.3061467459,-0.7071067812,-0.4789335166,0.0000000000,0.0000000000,0.0000000000,0.4625721274
249,-0.3826834324,0,-0.2695118827,-0.8819212643,-0.7615356731,-0.1339392013,-0.3311145662,-0.3826834324,0.0306443954
250,-0.7071067812,0,-0.2322277418,-0.9807852804,-0.9443389754,-0.2474873734,-0.6250018757,-0.7071067812,-0.4083225460
251,-0.9238795325,0,-0.1943841439,-0.9951847267,-0.9992628660,-0.3233578364,-0.8340857665,-0.9238795325,-0.7661053244
252,-1.0000000000,0,-0.1560722576,-0.9238795325,-0.9148034602,-0.3500000000,-0.9219638712,-1.0000000000,-0.9700990547
253,-0.9238795325,0,-0.1173843796,-0.7730104534,-0.6988912744,-0.3233578364,-0.8696550197,-0.9238795325,-0.9783813747
254,-0.7071067812,0,-0.0784137123,-0.5555702330,-0.3791201838,-0.2474873734,-0.6793833473,-0.7071067812,-0.7886253591
255,-0.3826834324,0,-0.0392541395,-0.2902846773,-0.0000000000,-0.1339392013,-0.3751724780,-0.3826834324,-0.4388867435
